"","thalwagX","thalwagY"
"355",305393.05,4907416.95
"354",305393.052,4907416.9362
"353",305393.0251,4907416.8391
"352",305392.9556,4907416.6646
"351",305392.891,4907416.531
"350",305392.8092,4907416.3809
"349",305392.6506,4907416.1204
"348",305392.4638,4907415.8392
"347",305391.8628,4907414.9702
"346",305391.6948,4907414.7031
"345",305391.5648,4907414.4609
"344",305391.4764,4907414.2571
"343",305391.2397,4907413.6331
"342",305391.1472,4907413.4303
"341",305391.0207,4907413.2046
"340",305390.8766,4907412.9858
"339",305390.7203,4907412.7718
"338",305390.0524,4907411.9327
"337",305389.8913,4907411.7204
"336",305389.7393,4907411.5045
"335",305389.6005,4907411.2833
"334",305389.4798,4907411.0549
"333",305389.3853,4907410.8325
"332",305389.14,4907410.1506
"331",305389.043,4907409.9297
"330",305388.9097,4907409.6902
"329",305388.7549,4907409.4595
"328",305388.5841,4907409.2357
"327",305388.4014,4907409.0169
"326",305388.21,4907408.8021
"325",305388.0121,4907408.5906
"324",305387.6024,4907408.1768
"323",305387.392,4907407.975
"322",305387.178,4907407.7779
"321",305386.9598,4907407.5868
"320",305386.7367,4907407.404
"319",305386.507,4907407.2323
"318",305386.2902,4907407.0874
"317",305386.0682,4907406.9537
"316",305385.8423,4907406.8307
"315",305385.336,4907406.5743
"314",305385.1236,4907406.4522
"313",305384.5017,4907406.0562
"312",305384.2923,4907405.9294
"311",305384.0782,4907405.8131
"310",305383.8659,4907405.7138
"309",305382.8979,4907405.308
"308",305382.6827,4907405.2058
"307",305382.4701,4907405.0956
"306",305381.629,4907404.6348
"305",305381.2081,4907404.4172
"304",305380.9753,4907404.2838
"303",305380.5141,4907404.0054
"302",305380.2792,4907403.8738
"301",305380.1038,4907403.7858
"300",305379.9257,4907403.7035
"299",305379.7072,4907403.6102
"298",305379.4853,4907403.5269
"297",305379.2319,4907403.4486
"296",305378.72,4907403.3121
"295",305378.4678,4907403.2372
"294",305378.2225,4907403.1463
"293",305377.9847,4907403.0312
"292",305377.7548,4907402.8973
"291",305377.5302,4907402.7511
"290",305376.9721,4907402.3606
"289",305376.8566,4907402.2769
"288",305376.6569,4907402.1201
"287",305376.4631,4907401.9534
"286",305376.2753,4907401.7785
"285",305376.0942,4907401.5964
"284",305375.921,4907401.4079
"283",305375.7577,4907401.2128
"282",305375.607,4907401.0106
"281",305375.4728,4907400.8002
"280",305375.3635,4907400.5938
"279",305375.2649,4907400.3821
"278",305375.1601,4907400.139
"277",305375.0691,4907399.8895
"276",305374.9991,4907399.6286
"275",305374.9477,4907399.3597
"274",305374.9102,4907399.0849
"273",305374.8831,4907398.8061
"272",305374.8641,4907398.5247
"271",305374.8518,4907398.242
"270",305374.8458,4907397.9591
"269",305374.8464,4907397.677
"268",305374.8549,4907397.3969
"267",305374.8736,4907397.1202
"266",305374.9058,4907396.8485
"265",305374.9562,4907396.5839
"264",305375.0313,4907396.329
"263",305375.135,4907396.0875
"262",305375.2612,4907395.8551
"261",305375.402,4907395.6286
"260",305375.5078,4907395.4712
"259",305375.6703,4907395.2541
"258",305375.8458,4907395.0428
"257",305376.0307,4907394.8364
"256",305376.2228,4907394.6343
"255",305376.4203,4907394.4362
"254",305376.6222,4907394.2427
"253",305376.8281,4907394.0546
"252",305377.0379,4907393.8734
"251",305377.2522,4907393.7013
"250",305377.472,4907393.5411
"249",305377.6989,4907393.3968
"248",305377.906,4907393.2841
"247",305378.4768,4907393.0024
"246",305378.6969,4907392.9028
"245",305379.1632,4907392.6983
"244",305379.4101,4907392.597
"243",305380.124,4907392.3472
"242",305380.2827,4907392.2842
"241",305380.4395,4907392.2165
"240",305380.6955,4907392.093
"239",305380.9236,4907391.96
"238",305381.1446,4907391.8106
"237",305381.3601,4907391.6487
"236",305381.571,4907391.4772
"235",305381.778,4907391.2984
"234",305381.9813,4907391.1137
"233",305382.1805,4907390.9239
"232",305382.3748,4907390.7293
"231",305382.5627,4907390.5298
"230",305382.7422,4907390.3246
"229",305382.9102,4907390.1124
"228",305383.0628,4907389.8912
"227",305383.1717,4907389.7048
"226",305383.2673,4907389.5119
"225",305383.3492,4907389.3131
"224",305383.4311,4907389.0603
"223",305383.4957,4907388.8019
"222",305383.5471,4907388.5399
"221",305383.588,4907388.2764
"220",305383.6051,4907388.1412
"219",305383.6271,4907387.8802
"218",305383.6354,4907387.618
"217",305383.6312,4907387.3559
"216",305383.6142,4907387.0954
"215",305383.5833,4907386.8379
"214",305383.5363,4907386.5851
"213",305383.4696,4907386.3387
"212",305383.4566,4907386.3037
"211",305383.246,4907385.8539
"210",305383.2308,4907385.8266
"209",305383.0781,4907385.5997
"208",305383.0781,4907385.5997
"207",305383.0632,4907385.5708
"206",305383.047,4907385.5328
"205",305382.9631,4907385.2737
"204",305382.9494,4907385.2375
"203",305382.8799,4907385.0325
"202",305382.8369,4907384.7381
"201",305382.8214,4907384.4698
"200",305382.6859,4907383.6655
"199",305382.6318,4907383.4023
"198",305382.6005,4907383.2728
"197",305382.5266,4907383.0011
"196",305382.446,4907382.7494
"195",305382.3551,4907382.4842
"194",305382.1531,4907381.929
"193",305382.093,4907381.7445
"192",305382.0186,4907381.489
"191",305381.96,4907381.2249
"190",305381.9157,4907380.9557
"189",305381.8805,4907380.6832
"188",305381.7881,4907379.8618
"187",305381.7484,4907379.5917
"186",305381.607,4907378.8131
"185",305381.5531,4907378.5577
"184",305381.4879,4907378.306
"183",305381.4129,4907378.0721
"182",305381.2492,4907377.6076
"181",305381.1604,4907377.3208
"180",305381.0957,4907377.0758
"179",305380.8801,4907376.1942
"178",305380.8287,4907375.9336
"177",305380.7872,4907375.6685
"176",305380.6563,4907374.588
"175",305380.6175,4907374.3183
"174",305380.5698,4907374.0508
"173",305380.5089,4907373.787
"172",305380.429,4907373.5202
"171",305380.3341,4907373.2584
"170",305380.2272,4907373.0013
"169",305380.1107,4907372.7491
"168",305379.9861,4907372.5024
"167",305379.7621,4907372.0863
"166",305379.6569,4907371.878
"165",305379.5643,4907371.6657
"164",305379.4803,4907371.4179
"163",305379.4134,4907371.164
"162",305379.1668,4907369.9997
"161",305379.1213,4907369.7329
"160",305379.0852,4907369.4622
"159",305378.9902,4907368.6447
"158",305378.9494,4907368.3759
"157",305378.8967,4907368.1119
"156",305378.73,4907367.4733
"155",305378.6769,4907367.2073
"154",305378.6356,4907366.9363
"153",305378.5329,4907366.1125
"152",305378.4893,4907365.8409
"151",305378.4317,4907365.5744
"150",305378.353,4907365.3158
"149",305378.2498,4907365.071
"148",305378.1274,4907364.8328
"147",305377.6252,4907363.9638
"146",305377.5051,4907363.7665
"145",305377.3777,4907363.5739
"144",305377.2128,4907363.3531
"143",305377.0353,4907363.1418
"142",305376.8477,4907362.9401
"141",305376.6512,4907362.7488
"140",305376.4464,4907362.5697
"139",305376.233,4907362.4062
"138",305376.0096,4907362.2627
"137",305375.7744,4907362.1456
"136",305375.5176,4907362.0578
"135",305375.2491,4907361.9976
"134",305374.9724,4907361.9577
"133",305374.6899,4907361.9329
"132",305374.4037,4907361.9192
"131",305374.1151,4907361.9143
"130",305373.8256,4907361.9168
"129",305373.5362,4907361.926
"128",305373.2477,4907361.9426
"127",305372.9613,4907361.9677
"126",305372.6781,4907362.0036
"125",305372.3994,4907362.0535
"124",305372.1261,4907362.1191
"123",305371.285,4907362.3522
"122",305371.0291,4907362.4077
"121",305370.7697,4907362.4527
"120",305369.9879,4907362.5702
"119",305369.7322,4907362.6193
"118",305369.4825,4907362.6821
"117",305369.2415,4907362.7655
"116",305369.0214,4907362.8689
"115",305368.8091,4907362.9911
"114",305368.6022,4907363.1259
"113",305367.9923,4907363.5559
"112",305367.7865,4907363.6929
"111",305367.3098,4907363.9902
"110",305367.0794,4907364.1547
"109",305366.8546,4907364.333
"108",305366.6334,4907364.5206
"107",305365.9758,4907365.1033
"106",305365.7533,4907365.293
"105",305365.526,4907365.4743
"104",305365.2917,4907365.6427
"103",305365.0728,4907365.7802
"102",305364.8484,4907365.9055
"101",305364.6687,4907365.9964
"100",305364.4854,4907366.0777
"99",305364.2406,4907366.1662
"98",305363.9897,4907366.2416
"97",305363.4797,4907366.3852
"96",305363.2143,4907366.4705
"95",305362.6856,4907366.6636
"94",305361.8939,4907366.973
"93",305361.6288,4907367.072
"92",305361.3621,4907367.1643
"91",305361.0933,4907367.2464
"90",305360.8212,4907367.3141
"89",305360.5408,4907367.3644
"88",305360.2573,4907367.3999
"87",305359.9715,4907367.4249
"86",305359.6844,4907367.4431
"85",305358.822,4907367.486
"84",305358.5365,4907367.5052
"83",305358.2534,4907367.5315
"82",305357.9736,4907367.5684
"81",305357.6985,4907367.6198
"80",305357.4492,4907367.6834
"79",305357.205,4907367.7599
"78",305356.7861,4907367.9077
"77",305356.5747,4907367.9742
"76",305356.3056,4907368.0385
"75",305356.0297,4907368.0851
"74",305355.7488,4907368.1184
"73",305355.4641,4907368.1418
"72",305354.8872,4907368.1678
"71",305354.3052,4907368.1739
"70",305353.7225,4907368.1614
"69",305353.4322,4907368.1459
"68",305353.1436,4907368.1215
"67",305352.8574,4907368.0853
"66",305352.5816,4907368.0363
"65",305352.3089,4907367.9771
"64",305351.8198,4907367.8546
"63",305351.604,4907367.7915
"62",305351.3927,4907367.7179
"61",305351.1895,4907367.6318
"60",305350.9906,4907367.5348
"59",305350.7948,4907367.4307
"58",305350.4279,4907367.2243
"57",305350.2574,4907367.1228
"56",305350.0665,4907367.0006
"55",305349.6949,4907366.7453
"54",305349.4644,4907366.579
"53",305349.2565,4907366.4097
"52",305349.0594,4907366.2274
"51",305348.8742,4907366.0339
"50",305348.7033,4907365.8297
"49",305348.5503,4907365.6146
"48",305348.4204,4907365.3872
"47",305348.3119,4907365.1317
"46",305348.2693,4907365.0071
"45",305348.2015,4907364.7542
"44",305348.1509,4907364.4931
"43",305348.1125,4907364.2261
"42",305348.0823,4907363.9551
"41",305347.9906,4907362.8533
"40",305347.9003,4907361.9511
"39",305347.8787,4907361.6561
"38",305347.8641,4907361.3602
"37",305347.8486,4907360.7666
"36",305347.8436,4907359.5769
"35",305347.8537,4907357.79
"34",305347.8815,4907355.0981
"33",305347.8837,4907354.4987
"32",305347.8736,4907353.9032
"31",305347.8593,4907353.6089
"30",305347.8349,4907353.3186
"29",305347.7959,4907353.0346
"28",305347.7364,4907352.7597
"27",305347.6485,4907352.4978
"26",305347.5402,4907352.2779
"25",305347.4076,4907352.0706
"24",305347.2559,4907351.8753
"23",305347.0886,4907351.692
"22",305346.9082,4907351.5222
"21",305346.716,4907351.3685
"20",305346.5122,4907351.2348
"19",305346.2963,4907351.127
"18",305346.0621,4907351.0485
"17",305345.8178,4907350.9983
"16",305345.5672,4907350.9719
"15",305345.3134,4907350.9665
"14",305345.0593,4907350.9812
"13",305344.8078,4907351.017
"12",305344.5618,4907351.0767
"11",305344.3134,4907351.1662
"10",305344.0703,4907351.2741
"9",305343.6355,4907351.4784
"8",305343.2025,4907351.6719
"7",305342.5038,4907352.0254
"6",305342.0003,4907352.2729
"5",305341.7541,4907352.4013
"4",305341.5227,4907352.5348
"3",305341.2635,4907352.7077
"2",305341.0481,4907352.8722
"1",305340.9362,4907352.9677
